customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Type
DP-13390,0,27,10282.7912,4,4,3,443,11,Champions
DP-3000,14,10,2093.61,4,2,2,422,8,Loyal
DP-3105,64,6,6970.715999999999,2,1,3,213,6,Potential
DP-3165,7,6,1517.952,4,1,1,411,6,Potential
DP-3390,12,6,1376.1299999999999,4,1,1,411,6,Potential
DR-12880,3,32,14415.3383,4,4,4,444,12,Champions
DR-12940,27,33,25641.46492,3,4,4,344,11,Champions
DR-2880,4,8,2291.463,4,2,2,422,8,Loyal
DR-2940,39,8,2288.4,2,2,2,222,6,Potential
DS-13030,93,26,11644.2965,2,3,3,233,8,Loyal
DS-13180,14,31,13447.412,4,4,4,444,12,Champions
DS-3030,48,6,1636.512,2,1,1,211,4,At Risk
DS-3180,71,2,185.136,2,1,1,211,4,At Risk
DV-13045,19,24,18106.01292,3,3,4,334,10,Champions
DV-13465,29,20,12910.87688,3,3,3,333,9,Champions
DV-3045,33,13,4640.319,3,2,2,322,7,Loyal
DV-3465,13,5,4037.82,4,1,2,412,7,Loyal
DW-13195,6,26,9689.3171,4,3,3,433,10,Champions
DW-13480,65,23,16336.8556,2,3,4,234,9,Champions
DW-13540,12,20,13166.414999999999,4,3,4,434,11,Champions
DW-13585,5,37,12143.0436,4,4,3,443,11,Champions
DW-3195,1063,4,1241.2259999999999,1,1,1,111,3,At Risk
DW-3480,55,12,7118.106000000001,2,2,3,223,7,Loyal
DW-3540,54,4,1216.587,2,1,1,211,4,At Risk
DW-3585,28,4,461.87399999999997,3,1,1,311,5,Potential
Dl-13600,5,20,11912.7634,4,3,3,433,10,Champions
Dl-3600,111,10,2809.056,1,2,2,122,5,Potential
Dp-13240,18,28,22225.61032,3,4,4,344,11,Champions
Dp-3240,25,7,609.3,3,2,1,321,6,Potential
EA-14035,93,31,11387.06772,2,4,3,243,9,Champions
EA-4035,165,3,131.808,1,1,1,111,3,At Risk
EB-13705,48,30,12382.284099999999,2,4,3,243,9,Champions
EB-13750,32,20,8489.991,3,3,3,333,9,Champions
EB-13840,2,25,20188.15894,4,3,4,434,11,Champions
EB-13870,15,19,6850.983700000001,3,3,3,333,9,Champions
EB-13930,19,18,9533.9519,3,3,3,333,9,Champions
EB-13975,0,32,13405.6013,4,4,4,444,12,Champions
EB-14110,35,24,13665.4673,3,3,4,334,10,Champions
EB-14170,19,23,6736.4391,3,3,3,333,9,Champions
EB-3705,398,3,3141.63,1,1,2,112,4,At Risk
EB-3750,184,6,939.153,1,1,1,111,3,At Risk
EB-3840,43,6,1797.738,2,1,2,212,5,Potential
EB-3870,497,5,184.872,1,1,1,111,3,At Risk
EB-3930,7,9,2433.516,4,2,2,422,8,Loyal
EB-3975,35,9,2713.62,3,2,2,322,7,Loyal
EB-4110,20,10,2417.757,3,2,2,322,7,Loyal
EB-4170,54,6,1267.6200000000001,2,1,1,211,4,At Risk
EC-14050,53,19,4430.2361,2,3,2,232,7,Loyal
EC-4050,162,7,2301.315,1,2,2,122,5,Potential
ED-13885,15,31,18018.879,3,4,4,344,11,Champions
ED-3885,56,8,525.474,2,2,1,221,5,Potential
EG-13900,22,21,16562.35068,3,3,4,334,10,Champions
EG-3900,51,11,6549.951,2,2,3,223,7,Loyal
EH-13765,2,29,20259.916,4,4,4,444,12,Champions
EH-13945,57,27,7832.68602,2,4,3,243,9,Champions
EH-13990,44,26,8807.0846,2,3,3,233,8,Loyal
EH-14005,2,28,10374.9381,4,4,3,443,11,Champions
EH-14125,102,31,17408.31362,1,4,4,144,9,Champions
EH-14185,67,29,12800.51382,2,4,3,243,9,Champions
EH-3765,128,9,1010.382,1,2,1,121,4,At Risk
EH-3945,111,9,2518.74,1,2,2,122,5,Potential
EH-3990,33,6,672.489,3,1,1,311,5,Potential
EH-4005,196,7,2629.674,1,2,2,122,5,Potential
EH-4125,22,13,5012.22,3,2,2,322,7,Loyal
EH-4185,121,8,3577.77,1,2,2,122,5,Potential
EJ-13720,49,22,8969.44,2,3,3,233,8,Loyal
EJ-14155,27,23,12324.8446,3,3,3,333,9,Champions
EJ-3720,156,8,1727.964,1,2,2,122,5,Potential
EJ-4155,22,5,2631.99,3,1,2,312,6,Potential
EK-13795,44,17,5597.3462,2,3,2,232,7,Loyal
EK-3795,212,6,1531.083,1,1,1,111,3,At Risk
EL-13735,53,23,10515.862000000001,2,3,3,233,8,Loyal
EL-3735,26,11,3691.392,3,2,2,322,7,Loyal
EM-13810,78,23,13549.72804,2,3,4,234,9,Champions
EM-13825,55,26,14128.078160000001,2,3,4,234,9,Champions
EM-13960,2,37,25228.52948,4,4,4,444,12,Champions
EM-14065,16,17,12108.30958,3,3,3,333,9,Champions
EM-14095,8,17,10889.6997,4,3,3,433,10,Champions
EM-14140,24,30,21507.29126,3,4,4,344,11,Champions
EM-14200,41,23,17087.77766,2,3,4,234,9,Champions
EM-3810,58,6,1032.879,2,1,1,211,4,At Risk
EM-3825,482,6,378.258,1,1,1,111,3,At Risk
EM-3960,194,8,2855.874,1,2,2,122,5,Potential
EM-4065,52,9,3213.246,2,2,2,222,6,Potential
EM-4095,131,9,2833.56,1,2,2,122,5,Potential
EM-4140,93,6,1900.791,2,1,2,212,5,Potential
EM-4200,151,4,2585.898,1,1,2,112,4,At Risk
EN-13780,14,20,6333.9164,4,3,3,433,10,Champions
EN-3780,205,8,734.856,1,2,1,121,4,At Risk
EP-13915,12,33,16283.35774,4,4,4,444,12,Champions
EP-3915,75,3,487.95000000000005,2,1,1,211,4,At Risk
ER-13855,69,19,13396.0,2,3,4,234,9,Champions
ER-3855,53,7,3736.296,2,2,2,222,6,Potential
ES-14020,0,32,12827.272939999999,4,4,3,443,11,Champions
ES-14080,28,24,16236.0058,3,3,4,334,10,Champions
ES-4020,28,7,1892.778,3,2,2,322,7,Loyal
ES-4080,145,9,1925.544,1,2,2,122,5,Potential
FA-14230,22,29,13535.0628,3,4,4,344,11,Champions
FA-4230,184,6,814.572,1,1,1,111,3,At Risk
FC-14245,42,23,10867.8088,2,3,3,233,8,Loyal
FC-14335,107,23,8770.73964,1,3,3,133,7,Loyal
FC-4245,491,6,1540.6380000000001,1,1,1,111,3,At Risk
FC-4335,110,4,550.95,1,1,1,111,3,At Risk
FG-14260,34,18,9396.5055,3,3,3,333,9,Champions
FG-4260,110,9,308.211,1,2,1,121,4,At Risk
FH-14275,4,23,13569.566,4,3,4,434,11,Champions
FH-14350,1,20,10654.52882,4,3,3,433,10,Champions
FH-14365,1,30,27649.32652,4,4,4,444,12,Champions
FH-4275,134,5,113.064,1,1,1,111,3,At Risk
FH-4350,14,3,110.481,4,1,1,411,6,Potential
FH-4365,166,9,2751.348,1,2,2,122,5,Potential
FM-14215,7,31,14353.3978,4,4,4,444,12,Champions
FM-14290,36,30,14382.319220000001,2,4,4,244,10,Champions
FM-14380,145,21,6598.3976999999995,1,3,3,133,7,Loyal
FM-4215,96,6,2935.614,2,1,2,212,5,Potential
FM-4290,2,8,2002.71,4,2,2,422,8,Loyal
FM-4380,1,6,843.54,4,1,1,411,6,Potential
FO-14305,22,37,15614.2155,3,4,4,344,11,Champions
FO-4305,51,10,2158.446,2,2,2,222,6,Potential
FP-14320,23,29,9939.0502,3,4,3,343,10,Champions
FP-4320,27,5,816.582,3,1,1,311,5,Potential
FW-14395,63,26,16972.7481,2,3,4,234,9,Champions
FW-4395,0,8,1220.811,4,2,1,421,7,Loyal
GA-14515,22,24,12488.67232,3,3,3,333,9,Champions
GA-14725,2,24,8817.5455,4,3,3,433,10,Champions
GA-4515,35,7,1318.389,3,2,1,321,6,Potential
GA-4725,70,4,1460.796,2,1,1,211,4,At Risk
GB-14530,33,25,11657.753,3,3,3,333,9,Champions
GB-14575,13,24,10748.99238,4,3,3,433,10,Champions
GB-4530,113,5,525.9,1,1,1,111,3,At Risk
GB-4575,209,6,1821.912,1,1,2,112,4,At Risk
GD-14590,5,29,18005.0006,4,4,4,444,12,Champions
GD-4590,352,4,700.692,1,1,1,111,3,At Risk
GG-14650,33,28,12902.96276,3,4,3,343,10,Champions
GG-4650,103,5,1000.422,1,1,1,111,3,At Risk
GH-14410,20,36,13659.59598,3,4,4,344,11,Champions
GH-14425,18,31,20039.763,3,4,4,344,11,Champions
GH-14485,51,21,14692.6742,2,3,4,234,9,Champions
GH-14665,2,29,12921.45162,4,4,3,443,11,Champions
GH-4410,297,9,1610.22,1,2,1,121,4,At Risk
GH-4425,21,10,4585.83,3,2,2,322,7,Loyal
GH-4485,85,4,794.622,2,1,1,211,4,At Risk
GH-4665,1,9,1077.069,4,2,1,421,7,Loyal
GK-14620,12,24,19215.7699,4,3,4,434,11,Champions
GK-4620,100,4,764.601,1,1,1,111,3,At Risk
GM-14440,19,26,15782.46188,3,3,4,334,10,Champions
GM-14455,16,17,10523.649,3,3,3,333,9,Champions
GM-14500,106,23,6704.18562,1,3,3,133,7,Loyal
GM-14680,1,31,12010.60944,4,4,3,443,11,Champions
GM-14695,47,19,14564.942000000001,2,3,4,234,9,Champions
GM-4440,1,8,735.216,4,2,1,421,7,Loyal
GM-4455,208,4,488.43,1,1,1,111,3,At Risk
GM-4500,104,5,4298.37,1,1,2,112,4,At Risk
GM-4680,72,6,1590.402,2,1,1,211,4,At Risk
GM-4695,222,7,791.502,1,2,1,121,4,At Risk
GP-14740,1,25,10793.729,4,3,3,433,10,Champions
GP-4740,151,8,4610.103,1,2,2,122,5,Potential
GR-14560,49,24,8895.05754,2,3,3,233,8,Loyal
GR-4560,153,6,4955.5289999999995,1,1,2,112,4,At Risk
GT-14635,56,20,19080.34784,2,3,4,234,9,Champions
GT-14710,8,30,34471.89028,4,4,4,444,12,Champions
GT-14755,34,23,5601.70652,3,3,2,332,8,Loyal
GT-4635,9,7,1145.01,4,2,1,421,7,Loyal
GT-4710,55,4,1079.0639999999999,2,1,1,211,4,At Risk
GT-4755,0,8,3457.578,4,2,2,422,8,Loyal
GW-14605,18,25,16239.4915,3,3,4,334,10,Champions
GW-4605,14,8,1830.789,4,2,2,422,8,Loyal
GZ-14470,7,35,20869.699,4,4,4,444,12,Champions
GZ-14545,76,24,11593.7308,2,3,3,233,8,Loyal
GZ-4470,147,8,3835.626,1,2,2,122,5,Potential
GZ-4545,30,6,3698.388,3,1,2,312,6,Potential
HA-14905,69,24,15826.81444,2,3,4,234,9,Champions
HA-14920,20,25,9740.3981,3,3,3,333,9,Champions
HA-4905,13,4,1106.604,4,1,1,411,6,Potential
HA-4920,90,6,670.674,2,1,1,211,4,At Risk
HD-14785,42,29,16749.140199999998,2,4,4,244,10,Champions
HD-4785,106,7,3325.6079999999997,1,2,2,122,5,Potential
HE-14800,6,27,9902.49522,4,4,3,443,11,Champions
HE-4800,36,8,1091.3220000000001,2,2,1,221,5,Potential
HF-14995,14,28,9712.8699,4,4,3,443,11,Champions
HF-4995,390,8,2099.973,1,2,2,122,5,Potential
HG-14845,12,30,21228.55452,4,4,4,444,12,Champions
HG-14965,23,34,16810.6866,3,4,4,344,11,Champions
HG-15025,6,29,14737.8066,4,4,4,444,12,Champions
HG-4845,141,9,2987.898,1,2,2,122,5,Potential
HG-4965,99,5,354.588,2,1,1,211,4,At Risk
HG-5025,23,7,1476.612,3,2,1,321,6,Potential
HH-15010,54,24,13731.73782,2,3,4,234,9,Champions
HH-5010,196,3,1497.57,1,1,1,111,3,At Risk
HJ-14875,5,32,14312.7962,4,4,4,444,12,Champions
HJ-4875,310,6,1121.22,1,1,1,111,3,At Risk
HK-14890,43,27,13886.4431,2,4,4,244,10,Champions
HK-4890,56,6,1656.966,2,1,1,211,4,At Risk
HL-15040,30,20,29664.23058,3,3,4,334,10,Champions
HL-5040,188,4,579.336,1,1,1,111,3,At Risk
HM-14860,1,37,27434.1676,4,4,4,444,12,Champions
HM-14980,25,29,12718.7916,3,4,3,343,10,Champions
HM-4860,34,4,1042.77,3,1,1,311,5,Potential
HM-4980,464,5,4409.298,1,1,2,112,4,At Risk
HP-14815,30,24,7321.4395,3,3,3,333,9,Champions
HP-4815,63,5,1196.682,2,1,1,211,4,At Risk
HR-14770,13,18,11126.929,4,3,3,433,10,Champions
HR-14830,51,21,9637.15436,2,3,3,233,8,Loyal
HR-4770,187,8,4550.322,1,2,2,122,5,Potential
HR-4830,148,3,391.93800000000005,1,1,1,111,3,At Risk
HW-14935,34,28,17199.202,3,4,4,344,11,Champions
HW-4935,56,7,1174.824,2,2,1,221,5,Potential
HZ-14950,35,22,9656.4048,3,3,3,333,9,Champions
HZ-4950,208,6,2830.4159999999997,1,1,2,112,4,At Risk
IG-15085,13,25,10383.13098,4,3,3,433,10,Champions
IG-5085,1,12,5766.243,4,2,2,422,8,Loyal
IL-15100,116,25,11802.69376,1,3,3,133,7,Loyal
IL-5100,163,7,1052.808,1,2,1,121,4,At Risk
IM-15055,15,15,5154.83976,3,3,2,332,8,Loyal
IM-15070,40,27,17854.10112,2,4,4,244,10,Champions
IM-5055,19,7,4324.95,3,2,2,322,7,Loyal
IM-5070,50,7,2064.066,2,2,2,222,6,Potential
JA-15970,0,25,17105.4707,4,3,4,434,11,Champions
JA-5970,0,7,1057.227,4,2,1,421,7,Loyal
JB-15400,7,34,13085.5039,4,4,3,443,11,Champions
JB-15925,9,19,12325.28696,4,3,3,433,10,Champions
JB-16000,1,32,22127.18112,4,4,4,444,12,Champions
JB-16045,0,24,13851.27568,4,3,4,434,11,Champions
JB-5400,82,7,2172.0299999999997,2,2,2,222,6,Potential
JB-5925,22,8,1012.092,3,2,1,321,6,Potential
JB-6000,174,7,1881.006,1,2,2,122,5,Potential
JB-6045,28,10,3235.656,3,2,2,322,7,Loyal
JC-15340,34,29,17836.2846,3,4,4,344,11,Champions
JC-15385,8,25,12978.930919999999,4,3,3,433,10,Champions
JC-15775,1,25,10582.78504,4,3,3,433,10,Champions
JC-16105,57,28,11079.10488,2,4,3,243,9,Champions
JC-5340,142,6,606.105,1,1,1,111,3,At Risk
JC-5385,15,9,3183.0750000000003,3,2,2,322,7,Loyal
JC-5775,13,5,1712.487,4,1,2,412,7,Loyal
JC-6105,102,6,3914.94,1,1,2,112,4,At Risk
JD-15790,15,24,10267.74976,3,3,3,333,9,Champions
JD-15895,6,32,16711.32422,4,4,4,444,12,Champions
JD-16015,48,24,8690.6293,2,3,3,233,8,Loyal
JD-16060,65,19,7683.04096,2,3,3,233,8,Loyal
JD-16150,0,28,18281.84948,4,4,4,444,12,Champions
JD-5790,299,5,1323.072,1,1,1,111,3,At Risk
JD-5895,2,6,2770.4339999999997,4,1,2,412,7,Loyal
JD-6015,42,8,2652.7799999999997,2,2,2,222,6,Potential
JD-6060,140,9,3541.44,1,2,2,122,5,Potential
JD-6150,21,6,5329.7699999999995,3,1,2,312,6,Potential
JE-15475,35,22,5905.076,3,3,2,332,8,Loyal
JE-15610,42,26,13192.6924,2,3,4,234,9,Champions
JE-15715,9,36,22275.2689,4,4,4,444,12,Champions
JE-15745,32,35,19629.12896,3,4,4,344,11,Champions
JE-16165,20,20,8352.71836,3,3,3,333,9,Champions
JE-5475,27,8,914.178,3,2,1,321,6,Potential
JE-5610,175,6,756.855,1,1,1,111,3,At Risk
JE-5715,86,7,180.29999999999998,2,2,1,221,5,Potential
JE-5745,194,7,2275.5,1,2,2,122,5,Potential
JE-6165,36,8,4555.716,2,2,2,222,6,Potential
JF-15190,6,28,17064.7075,4,4,4,444,12,Champions
JF-15295,56,24,20382.2503,2,3,4,234,9,Champions
JF-15355,13,22,7343.566,4,3,3,433,10,Champions
JF-15415,2,23,14717.46588,4,3,4,434,11,Champions
JF-15490,4,30,9234.53286,4,4,3,443,11,Champions
JF-15565,1,29,19844.14866,4,4,4,444,12,Champions
JF-5190,149,8,3510.1679999999997,1,2,2,122,5,Potential
JF-5295,63,8,2433.942,2,2,2,222,6,Potential
JF-5355,96,9,3475.7639999999997,2,2,2,222,6,Potential
JF-5415,37,11,8227.02,2,2,3,223,7,Loyal
JF-5490,99,7,1487.385,2,2,1,221,5,Potential
JF-5565,420,6,3776.7000000000003,1,1,2,112,4,At Risk
JG-15115,68,19,12801.82588,2,3,3,233,8,Loyal
JG-15160,1,32,19963.41,4,4,4,444,12,Champions
JG-15310,2,24,12733.7039,4,3,3,433,10,Champions
JG-15805,0,37,22015.3862,4,4,4,444,12,Champions
JG-5115,5,9,2907.678,4,2,2,422,8,Loyal
JG-5160,16,8,1588.116,3,2,1,321,6,Potential
JG-5310,43,5,836.994,2,1,1,211,4,At Risk
JG-5805,133,3,208.38,1,1,1,111,3,At Risk
JH-15430,5,31,11806.1963,4,4,3,443,11,Champions
JH-15820,13,31,23586.7205,4,4,4,444,12,Champions
JH-15910,41,32,12532.7177,2,4,3,243,9,Champions
JH-15985,11,38,18863.4044,4,4,4,444,12,Champions
JH-16180,50,31,18267.0064,2,4,4,244,10,Champions
JH-5430,7,9,883.476,4,2,1,421,7,Loyal
JH-5820,42,7,2359.011,2,2,2,222,6,Potential
JH-5910,40,8,4013.994,2,2,2,222,6,Potential
JH-5985,52,7,2073.48,2,2,2,222,6,Potential
JH-6180,27,9,5651.8949999999995,3,2,2,322,7,Loyal
JJ-15445,33,19,9696.8474,3,3,3,333,9,Champions
JJ-15760,2,28,18103.64108,4,4,4,444,12,Champions
JJ-5445,19,6,2490.204,3,1,2,312,6,Potential
JJ-5760,268,6,1890.126,1,1,2,112,4,At Risk
JK-15205,61,24,10917.0012,2,3,3,233,8,Loyal
JK-15325,77,28,17000.84332,2,4,4,244,10,Champions
JK-15370,1,27,10189.51404,4,4,3,443,11,Champions
JK-15625,1,27,12754.4081,4,4,3,443,11,Champions
JK-15640,0,26,12637.4495,4,3,3,433,10,Champions
JK-15730,48,34,20825.892,2,4,4,244,10,Champions
JK-16090,8,33,21918.73684,4,4,4,444,12,Champions
JK-16120,97,26,13134.71664,2,3,4,234,9,Champions
JK-5205,591,5,1617.6,1,1,1,111,3,At Risk
JK-5325,460,3,203.38799999999998,1,1,1,111,3,At Risk
JK-5370,144,6,3211.452,1,1,2,112,4,At Risk
JK-5625,316,8,4364.763,1,2,2,122,5,Potential
JK-5640,173,4,428.43,1,1,1,111,3,At Risk
JK-5730,483,6,5862.87,1,1,2,112,4,At Risk
JK-6090,12,5,1215.516,4,1,1,411,6,Potential
JK-6120,140,6,2513.07,1,1,2,112,4,At Risk
JL-15130,8,28,12908.49914,4,4,3,443,11,Champions
JL-15175,6,27,13499.87246,4,4,4,444,12,Champions
JL-15235,13,24,18725.38964,4,3,4,434,11,Champions
JL-15505,30,22,8631.695,3,3,3,333,9,Champions
JL-15835,21,30,22594.043,3,4,4,344,11,Champions
JL-15850,44,22,8497.68,2,3,3,233,8,Loyal
JL-5130,197,12,5765.400000000001,1,2,2,122,5,Potential
JL-5175,124,5,1353.09,1,1,1,111,3,At Risk
JL-5235,1,4,1751.712,4,1,2,412,7,Loyal
JL-5505,341,3,2729.3399999999997,1,1,2,112,4,At Risk
JL-5835,54,7,3388.275,2,2,2,222,6,Potential
JL-5850,697,4,2003.598,1,1,2,112,4,At Risk
JM-15250,35,24,15594.46182,3,3,4,334,10,Champions
JM-15265,37,29,15036.5537,2,4,4,244,10,Champions
JM-15535,14,20,6942.403,4,3,3,433,10,Champions
JM-15580,0,24,13295.857,4,3,4,434,11,Champions
JM-15655,8,34,16294.727060000001,4,4,4,444,12,Champions
JM-15865,68,29,20841.946500000002,2,4,4,244,10,Champions
JM-16195,57,25,7825.5646,2,3,3,233,8,Loyal
JM-5250,6,5,2424.201,4,1,2,412,7,Loyal
JM-5265,120,4,1131.912,1,1,1,111,3,At Risk
JM-5535,243,5,847.827,1,1,1,111,3,At Risk
JM-5580,49,5,880.3230000000001,2,1,1,211,4,At Risk
JM-5655,122,8,3602.67,1,2,2,122,5,Potential
JM-5865,70,6,1544.268,2,1,1,211,4,At Risk
JM-6195,12,8,1200.492,4,2,1,421,7,Loyal
JO-15145,57,23,10440.976,2,3,3,233,8,Loyal
JO-15280,14,21,7123.5651,4,3,3,433,10,Champions
JO-15550,71,19,4002.8940000000002,2,3,2,232,7,Loyal
JO-5145,5,6,2904.714,4,1,2,412,7,Loyal
JO-5280,19,4,1694.8500000000001,3,1,2,312,6,Potential
JO-5550,12,9,4203.78,4,2,2,422,8,Loyal
JP-15460,36,26,10916.36982,2,3,3,233,8,Loyal
JP-15520,8,26,16429.04996,4,3,4,434,11,Champions
JP-16135,43,34,10163.5086,2,4,3,243,9,Champions
JP-5460,188,10,3294.018,1,2,2,122,5,Potential
JP-5520,112,4,2227.524,1,1,2,112,4,At Risk
JP-6135,26,8,4432.650000000001,3,2,2,322,7,Loyal
JR-15670,12,20,13338.0916,4,3,4,434,11,Champions
JR-15700,7,18,9568.31976,4,3,3,433,10,Champions
JR-16210,18,21,12589.959,3,3,3,333,9,Champions
JR-5670,128,6,2585.034,1,1,2,112,4,At Risk
JR-5700,13,6,1673.163,4,1,1,411,6,Potential
JR-6210,37,6,1033.29,2,1,1,211,4,At Risk
JS-15595,5,18,9334.6385,4,3,3,433,10,Champions
JS-15685,40,26,14338.5195,2,4,4,244,10,Champions
JS-15880,11,20,10443.1001,4,3,3,433,10,Champions
JS-15940,5,15,3874.766,4,3,2,432,9,Champions
JS-16030,21,32,19218.81298,3,4,4,344,11,Champions
JS-5595,679,6,806.691,1,1,1,111,3,At Risk
JS-5685,142,5,1944.06,1,1,2,112,4,At Risk
JS-5880,208,6,1745.997,1,1,2,112,4,At Risk
JS-5940,23,13,2927.3399999999997,3,2,2,322,7,Loyal
JS-6030,218,4,1573.038,1,1,1,111,3,At Risk
JW-15220,12,34,23103.7263,4,4,4,444,12,Champions
JW-15955,5,30,10640.8287,4,4,3,443,11,Champions
JW-16075,1,25,19852.773,4,3,4,434,11,Champions
JW-5220,100,6,7184.724,1,1,3,113,5,Potential
JW-5955,106,2,307.8,1,1,1,111,3,At Risk
JW-6075,266,4,747.21,1,1,1,111,3,At Risk
KA-16525,16,35,17449.90012,3,4,4,344,11,Champions
KA-6525,93,7,1429.884,2,2,1,221,5,Potential
KB-16240,4,27,9900.698,4,4,3,443,11,Champions
KB-16315,2,29,14542.76228,4,4,4,444,12,Champions
KB-16405,19,28,13786.0925,3,4,4,344,11,Champions
KB-16585,93,27,16385.749499999998,2,4,4,244,10,Champions
KB-16600,1,25,10295.9567,4,3,3,433,10,Champions
KB-6240,201,7,1945.32,1,2,2,122,5,Potential
KB-6315,22,11,2957.715,3,2,2,322,7,Loyal
KB-6405,387,3,238.548,1,1,1,111,3,At Risk
KB-6585,371,2,216.78000000000003,1,1,1,111,3,At Risk
KB-6600,9,11,1167.738,4,2,1,421,7,Loyal
KC-16255,44,27,9321.9643,2,4,3,243,9,Champions
KC-16540,41,25,18897.130259999998,2,3,4,234,9,Champions
KC-16675,2,23,13531.28104,4,3,4,434,11,Champions
KC-6255,57,8,1094.358,2,2,1,221,5,Potential
KC-6540,33,7,505.893,3,2,1,321,6,Potential
KC-6675,19,3,391.842,3,1,1,311,5,Potential
KD-16270,36,29,23204.2675,2,4,4,244,10,Champions
KD-16345,41,15,11157.0404,2,3,3,233,8,Loyal
KD-16495,46,36,24996.5031,2,4,4,244,10,Champions
KD-16615,75,24,12348.44362,2,3,3,233,8,Loyal
KD-6270,811,1,813.06,1,1,1,111,3,At Risk
KD-6345,57,6,536.46,2,1,1,211,4,At Risk
KD-6495,398,4,1454.76,1,1,1,111,3,At Risk
KD-6615,186,3,205.98,1,1,1,111,3,At Risk
KE-16420,26,31,12928.68672,3,4,3,343,10,Champions
KE-6420,251,4,622.452,1,1,1,111,3,At Risk
KF-16285,37,21,15164.8685,2,3,4,234,9,Champions
KF-6285,32,9,3100.152,3,2,2,322,7,Loyal
KH-16330,16,26,15045.6445,3,4,4,344,11,Champions
KH-16360,1,28,9983.5094,4,4,3,443,11,Champions
KH-16510,22,26,15340.396,3,4,4,344,11,Champions
KH-16630,8,27,7220.70456,4,4,3,443,11,Champions
KH-16690,2,39,18158.4601,4,4,4,444,12,Champions
KH-6330,19,13,3371.208,3,2,2,322,7,Loyal
KH-6360,100,7,2221.365,1,2,2,122,5,Potential
KH-6510,15,7,1544.34,3,2,1,321,6,Potential
KH-6630,326,5,1795.866,1,1,2,112,4,At Risk
KH-6690,238,7,1696.014,1,2,2,122,5,Potential
KL-16555,15,26,12064.3877,3,4,3,343,10,Champions
KL-16645,47,28,22553.1085,2,4,4,244,10,Champions
KL-6555,175,7,2184.06,1,2,2,122,5,Potential
KL-6645,0,5,1576.296,4,1,1,411,6,Potential
KM-16225,0,18,7754.5516,4,3,3,433,10,Champions
KM-16375,2,28,16394.46064,4,4,4,444,12,Champions
KM-16660,15,29,10785.2626,3,4,3,343,10,Champions
KM-16720,28,23,14041.02,3,3,4,334,10,Champions
KM-6225,371,3,891.3629999999999,1,1,1,111,3,At Risk
KM-6375,321,5,2124.699,1,1,2,112,4,At Risk
KM-6660,30,3,188.544,3,1,1,311,5,Potential
KM-6720,349,3,2928.654,1,1,2,112,4,At Risk
KN-16390,19,29,19350.14634,3,4,4,344,11,Champions
KN-16450,37,26,16294.6981,2,4,4,244,10,Champions
KN-16705,98,19,5884.778,2,3,2,232,7,Loyal
KN-6390,273,3,318.72,1,1,1,111,3,At Risk
KN-6450,93,8,1767.282,2,2,2,222,6,Potential
KN-6705,123,5,4830.858,1,1,2,112,4,At Risk
KS-16300,35,21,5103.36318,3,3,2,332,8,Loyal
KS-6300,106,4,221.61,1,1,1,111,3,At Risk
KT-16465,43,32,15725.0362,2,4,4,244,10,Champions
KT-16480,27,20,6240.6521,3,3,2,332,8,Loyal
KT-6465,105,7,1532.124,1,2,1,121,4,At Risk
KT-6480,84,7,2119.74,2,2,2,222,6,Potential
KW-16435,26,23,15319.9656,3,3,4,334,10,Champions
KW-16570,22,34,9256.0553,3,4,3,343,10,Champions
KW-6435,147,4,427.28999999999996,1,1,1,111,3,At Risk
KW-6570,48,6,2577.7200000000003,2,1,2,212,5,Potential
LA-16780,13,34,24273.0019,4,4,4,444,12,Champions
LA-6780,1,12,3589.44,4,2,2,422,8,Loyal
LB-16735,9,29,12686.03922,4,4,3,443,11,Champions
LB-16795,39,31,24589.87022,2,4,4,244,10,Champions
LB-6735,137,7,1897.95,1,2,2,122,5,Potential
LB-6795,56,8,1796.115,2,2,2,222,6,Potential
LC-16870,27,21,9859.89236,3,3,3,333,9,Champions
LC-16885,16,29,17058.8144,3,4,4,344,11,Champions
LC-16930,41,26,11660.69496,2,4,3,243,9,Champions
LC-16960,2,22,11812.0975,4,3,3,433,10,Champions
LC-17050,4,23,12933.87382,4,3,3,433,10,Champions
LC-17140,13,30,13128.24376,4,4,3,443,11,Champions
LC-6870,23,8,1220.451,3,2,1,321,6,Potential
LC-6885,209,9,1828.086,1,2,2,122,5,Potential
LC-6930,71,9,5080.688999999999,2,2,2,222,6,Potential
LC-6960,191,8,2487.402,1,2,2,122,5,Potential
LC-7050,6,7,7193.652,4,2,3,423,9,Champions
LC-7140,16,6,2954.43,3,1,2,312,6,Potential
LD-16855,42,30,13361.93258,2,4,4,244,10,Champions
LD-17005,49,27,11461.65464,2,4,3,243,9,Champions
LD-6855,80,8,2822.706,2,2,2,222,6,Potential
LD-7005,43,6,361.686,2,1,1,211,4,At Risk
LE-16810,14,24,10429.2537,4,3,3,433,10,Champions
LE-6810,63,6,1049.52,2,1,1,211,4,At Risk
LF-17185,22,22,12864.7205,3,3,3,333,9,Champions
LF-7185,177,5,556.518,1,1,1,111,3,At Risk
LH-16750,12,22,7945.0902,4,3,3,433,10,Champions
LH-16900,21,29,12098.37728,3,4,3,343,10,Champions
LH-17020,41,18,8189.785800000001,2,3,3,233,8,Loyal
LH-17155,75,29,14063.4898,2,4,4,244,10,Champions
